ID,TYPE,Identifier_Name1,Identifier_Value1,Identifier_Name2,Identifier_Value2,ParamName,ParamValue,DynamicStatements,Delimiter,File_Format,File_Name,Status
1,INPUT_FILE,customer,,,,CUSTOMER_ENTITY_Path,data/context_key=US_CONTEXT/source=customer/,,",",parquet,CUSTOMER,Active
2,INPUT_FILE,product,,,,PRODUCT_ENTITY_Path,data/context_key=US_CONTEXT/source=product/,,",",parquet,PRODUCT,Active
3,INPUT_FILE,,,,,VEEVA_CALL_Path,01_INPUT_FILES/12_VEEVA_OBJECTS/LDG_VEEVA_CALL2/,,",",parquet,LDG_VEEVA_CALL2,Active
4,INPUT_FILE,,,,,VEEVA_CALL_DETAIL_Path,01_INPUT_FILES/12_VEEVA_OBJECTS/LDG_VEEVA_CALL2_DTL/,,",",parquet,LDG_VEEVA_CALL2_DTL,Active
5,INPUT_FILE,,,,,VEEVA_PRODUCT_Path,01_INPUT_FILES/12_VEEVA_OBJECTS/LDG_VEEVA_PROD/,,",",parquet,LDG_VEEVA_PRODUCT,Active
6,INPUT_FILE,,,,,VEEVA_ACCOUNT_Path,01_INPUT_FILES/12_VEEVA_OBJECTS/LDG_VEEVA_ACCOUNTS/,,",",parquet,LDG_VEEVA_ACCOUNTS,Active
7,INPUT_FILE,,,,,VEEVA_SENT_EMAIL_Path,01_INPUT_FILES/12_VEEVA_OBJECTS/LDG_VEEVA_SENT_EMAIL/,,",",parquet,LDG_VEEVA_SENT_EMAIL,Active
8,INPUT_FILE,,,,,VEEVA_APV_DOC_Path,01_INPUT_FILES/12_VEEVA_OBJECTS/LDG_VEEVA_APV_DOC/,,",",parquet,LDG_VEEVA_APV_DOC,Active
9,INPUT_FILE,rep_alignment,,,,REP_ALIGNMENT_Path,data/context_key=US_CONTEXT/source=rep_alignment/,,",",parquet,LDG_REP_ALIGNMENT,Active
10,INPUT_FILE,,,,,TALTZ_PSA_TRIGGER_Path,02_OUTPUT_FILES/INGESTIONS/MASTER/TALTZ_PSA_TRIGGER/,,",",parquet,LDG_BMBU_TALTZ_PSA_AS_TGT,Active
11,INPUT_FILE,,,,,TALTZ_PSO_TRIGGER_Path,02_OUTPUT_FILES/INGESTIONS/MASTER/TALTZ_PSO_TRIGGER/,,",",parquet,LDG_BMBU_TALTZ_PSO_TGT,Active
12,INPUT_FILE,,,,,Metric_Config_File_Path,02_OUTPUT_FILES/INGESTIONS/METRIC_SEGMENT_ASSET/METRIC_CONFIG_FILE/,,",",parquet,Metric_Config_File,Active
13,INPUT_FILE,,,,,M_PROD_XREF_Path,02_OUTPUT_FILES/INGESTIONS/M_PROD_XREF/,,",",parquet,M_PROD_XREF,Active
14,INPUT_FILE,,,,,TALTZ_HCP_ATTRIBUTE_Path,02_OUTPUT_FILES/INGESTIONS/MASTER/TALTZ_HCP_ATTRIBUTE/,,",",parquet,LDG_TALTZ_HCP_ATTRIBUTE,Active
15,INPUT_FILE,,,,,GCCP_Path,02_OUTPUT_FILES/INGESTIONS/EXCLUSION/HCP_GCCP_CONSENTS/,,",",parquet,LDG_GCCP_CONSENTS,Active
16,INPUT_FILE,,,,,Sugg_Map_Path,03_METADATA_FILES/M_SUGG_MAPPING/,,",",csv,SUGG_MAP,Active
17,INPUT_FILE,,,,,INSIGHT_SUMMARY_Path,04_ARCHIVAL/EXTRACTS/INSIGHT_SUMMARY/*/,,|,csv,INSIGHT_SUMMARY,Active
18,OUTPUT_FILE,intermediate_output,,,,Int_Path,02_OUTPUT_FILES/METRIC_SEGMENT_ASSET/ASSET_OUTPUT/INTERMEDIATE/,,,,,Active
19,OUTPUT_FILE,npp_output,,,,NPP_Path,02_OUTPUT_FILES/METRIC_SEGMENT_ASSET/ASSET_OUTPUT/NPP_PIVOT_UP/,,,,,Active
20,OUTPUT_FILE,pp_output,,,,PP_Path,02_OUTPUT_FILES/METRIC_SEGMENT_ASSET/ASSET_OUTPUT/PP_PIVOT_UP/,,,,,Active
21,OUTPUT_FILE,seg_output,,,,SEG_Path,data/context_key=US_CONTEXT/source=entities_attributes/,,,,,Active
