PARAMETER_TYPE|PARAMETER_VALUE|CONFIG_TYPE|CONFIG_VALUE|ATTRIBUTE_NAME1|ATTRIBUTE_VALUE1|ACTIVE|DESCRIPTION|ATTRIBUTE_NAME2|ATTRIBUTE_VALUE2|ATTRIBUTE_NAME3|ATTRIBUTE_VALUE3|NPP_ACTIVE_METRIC_FLAG
DYNAMIC_METRIC_ID|TALTZ_PSA_TRIGGER#|NPP_BMBU_PASSTHROUGH_DAY|{"sourcemetricname":"PSA_COS_TRX_150_TO_300_30D_GD_PYR"}|||N|metricPSA_COS_TRX_150_TO_300_30D_GD_PYR|||||Y
DYNAMIC_METRIC_ID|TALTZ_PSA_TRIGGER#|NPP_BMBU_PASSTHROUGH_DAY|{"sourcemetricname":"AS_COS_TRX_150_TO_300_30D_GD_PYR"}|||N|metricAS_COS_TRX_150_TO_300_30D_GD_PYR|||||Y
DYNAMIC_METRIC_ID|TALTZ_PSA_TRIGGER#|NPP_BMBU_PASSTHROUGH_DAY|{"sourcemetricname":"AS_COS_NBRX_30D_GD_PYR"}|||N|metricAS_COS_NBRX_30D_GD_PYR|||||Y
DYNAMIC_METRIC_ID|TALTZ_PSO_TRIGGER_SPECIFIC#|NPP_BMBU_PASSTHROUGH_DAY|{"sourcemetricname":"TALTZ_PENDING_REFERRALS_30D"}|||N|metricTALTZ_PENDING_REFERRALS_30D_PSO|||||Y
DYNAMIC_METRIC_ID|TALTZ_PSO_TRIGGER_SPECIFIC#|NPP_BMBU_PASSTHROUGH_DAY|{"sourcemetricname":"TALTZ_PENDING_REFERRALS_30D_ENHANCED"}|||N|metricTALTZ_PENDING_REFERRALS_30D_ENHANCED_PSO|||||Y
DYNAMIC_METRIC_ID|TALTZ_PSA_TRIGGER_SPECIFIC#|NPP_BMBU_PASSTHROUGH_DAY|{"sourcemetricname":"TALTZ_PENDING_REFERRALS_30D"}|||N|metricTALTZ_PENDING_REFERRALS_30D_PSA|||||Y
DYNAMIC_METRIC_ID|TALTZ_PSA_TRIGGER_SPECIFIC#|NPP_BMBU_PASSTHROUGH_DAY|{"sourcemetricname":"TALTZ_PENDING_REFERRALS_30D_ENHANCED"}|||N|metricTALTZ_PENDING_REFERRALS_30D_ENHANCED_PSA|||||Y
DYNAMIC_METRIC_ID|TALTZ_PSA_TRIGGER#|SEG_AS_COS_NBRX_30D_PYR_NM|{"sourcename":"AS_COS_NBRX_30D_PYR_NM"}|||N|LILLY_AS_COS_NBRX_30D_PYR_NM|||||NA
DYNAMIC_METRIC_ID|TALTZ_PSA_TRIGGER#|SEG_PSA_COS_TRX_150_TO_300_30D_PYR_NM|{"sourcename":"PSA_COS_TRX_150_TO_300_30D_PYR_NM"}|||N|LILLY_PSA_COS_TRX_150_TO_300_30D_PYR_NM|||||NA
DYNAMIC_METRIC_ID|TALTZ_PSA_TRIGGER#|SEG_AS_COS_TRX_150_TO_300_30D_PYR_NM|{"sourcename":"AS_COS_TRX_150_TO_300_30D_PYR_NM"}|||N|LILLY_AS_COS_TRX_150_TO_300_30D_PYR_NM|||||NA
DYNAMIC_METRIC_ID|TALTZ_PSA_TRIGGER#|SEG_TALTZ_PSA_TRIGGER|{"sourcename":"IL17_23_NBRX_52WK_FLAG"}|||N|LILLY_IL17_NBRX_52WK_FLAG_PSA|||||NA
DYNAMIC_METRIC_ID|TALTZ_PSA_TRIGGER#|SEG_TALTZ_PSA_TRIGGER|{"sourcename":"access_rating"}|||N|LILLY_access_rating_PSA|||||NA
DYNAMIC_METRIC_ID|TALTZ_PSA_TRIGGER#|SEG_TALTZ_PSA_TRIGGER|{"sourcename":"good_payer_access"}|||N|LILLY_TALTZ_good_payer_access_PSA|||||NA
DYNAMIC_METRIC_ID|TALTZ_PSO_TRIGGER#|SEG_TALTZ_PSO_TRIGGER|{"sourcename":"il17_nbrx_52wk_flag"}|||N|LILLY_IL17_NBRX_52WK_FLAG_PSO|||||NA
DYNAMIC_METRIC_ID|TALTZ_PSO_TRIGGER#|SEG_TALTZ_PSO_TRIGGER|{"sourcename":"access_rating"}|||N|LILLY_access_rating_PSO|||||NA
DYNAMIC_METRIC_ID|TALTZ_PSO_TRIGGER#|SEG_TALTZ_PSO_TRIGGER|{"sourcename":"good_payer_access"}|||N|LILLY_TALTZ_good_payer_access_PSO|||||NA
DYNAMIC_METRIC_ID|HCP_ATTRIBUTE#|SEG_ATTRIBUTE_FILES|{"sourcename":"TARGET_SEGMENT"}|||Y|TARGET_SEGMENT|||||NA
DYNAMIC_METRIC_ID|HCP_ATTRIBUTE#|SEG_ATTRIBUTE_FILES|{"sourcename":"SOA_TARGET"}|||N|SOA_TARGET|||||NA
DYNAMIC_METRIC_ID|HCP_ATTRIBUTE#|SEG_ATTRIBUTE_FILES|{"sourcename":"MCE_SEGMENT"}|||Y|MCE_SEGMENT|||||NA
DYNAMIC_METRIC_ID|HCP_ATTRIBUTE#|SEG_ATTRIBUTE_FILES|{"sourcename":"IS_TARGET"}|||Y|IS_TARGET|||||NA
DYNAMIC_METRIC_ID|HCP_ATTRIBUTE#|SEG_ATTRIBUTE_FILES|{"sourcename":"LY_SPCLTY_GRP"}|||Y|LY_SPCLTY_GRP|||||NA
DYNAMIC_METRIC_ID|LEBRI_TRIGGER#|NPP_BMBU_PASSTHROUGH_WEEK|{"sourcemetricname":"LEBRI_NBRX_30D"}|||Y|metricLEBRI_NBRX_30D|||||Y
DYNAMIC_METRIC_ID|LEBRI_TRIGGER#|NPP_BMBU_PASSTHROUGH_WEEK|{"sourcemetricname":"LEBRI_NBRX_360D_EXCL_30D"}|||Y|metricLEBRI_NBRX_360D_EXCL_30D|||||Y
DYNAMIC_METRIC_ID|LEBRI_TRIGGER#|NPP_BMBU_PASSTHROUGH_WEEK|{"sourcemetricname":"JAK_SWITCH_FROM_DUPI_30D"}|||N|metricJAK_SWITCH_FROM_DUPI_30D|||||Y
DYNAMIC_METRIC_ID|LEBRI_TRIGGER#|NPP_BMBU_PASSTHROUGH_WEEK|{"sourcemetricname":"ADBRY_SWITCH_FROM_DUPI_30D"}|||N|metricADBRY_SWITCH_FROM_DUPI_30D|||||Y
DYNAMIC_METRIC_ID|LEBRI_TRIGGER#|NPP_BMBU_PASSTHROUGH_WEEK|{"sourcemetricname":"FIRST_NON_DUPI_NBRX_30D"}|||N|metricFIRST_NON_DUPI_NBRX_30D|||||N
DYNAMIC_METRIC_ID|LEBRI_TRIGGER#|NPP_BMBU_PASSTHROUGH_WEEK|{"sourcemetricname":"LEBRI_PENDING_REFERRALS_30D"}|||N|metricLEBRI_PENDING_REFERRALS_30D|||||Y
DYNAMIC_METRIC_ID|LEBRI_TRIGGER#|NPP_BMBU_PASSTHROUGH_WEEK|{"sourcemetricname":"LEBRI_PENDING_REFERRALS_30D_ENHANCED"}|||N|metricLEBRI_PENDING_REFERRALS_30D_ENHANCED|||||Y
DYNAMIC_METRIC_ID|LEBRI_TRIGGER#|NPP_BMBU_PASSTHROUGH_WEEK|{"sourcemetricname":"DISTINCT_LEBRI_SAMPLE_DAYS"}|||Y|metricDISTINCT_LEBRI_SAMPLE_DAYS|||||Y
DYNAMIC_METRIC_ID|LEBRI_TRIGGER2#|NPP_BMBU_PASSTHROUGH_WEEK|{"sourcemetricname":"GENERIC_PAYER_FLAG_TRIGGER"}|||N|metricGENERIC_PAYER_FLAG_TRIGGER|||||Y
DYNAMIC_METRIC_ID|INSIGHT_SUMMARY#|PP_DAYS_SINCE_LAST_SUGG_GENERATED|{"sourcemetricname":"DAYS_SINCE_EBGLYSS_1_TRIGGERED","suggestion_name":"EBGLYSS_01"}|||Y|metricDAYS_SINCE_EBGLYSS_1_TRIGGERED|||||NA
DYNAMIC_METRIC_ID|INSIGHT_SUMMARY#|PP_DAYS_SINCE_LAST_SUGG_GENERATED|{"sourcemetricname":"DAYS_SINCE_EBGLYSS_2_TRIGGERED","suggestion_name":"EBGLYSS_02"}|||N|metricDAYS_SINCE_EBGLYSS_2_TRIGGERED|||||NA
DYNAMIC_METRIC_ID|INSIGHT_SUMMARY#|PP_DAYS_SINCE_LAST_SUGG_GENERATED|{"sourcemetricname":"DAYS_SINCE_EBGLYSS_3_TRIGGERED","suggestion_name":"EBGLYSS_03"}|||N|metricDAYS_SINCE_EBGLYSS_3_TRIGGERED|||||NA
