QC_ID,Step_Execution,LOC,File_Dir,File_Name,Delimiter,File_Format,Column_Name,Check_Type,Frequency,Status,Lower_Threshold,Upper_Threshold,Criticality_Flag,Parameter1,Parameter2,Write_Mode,File_Append_Location,Exception_Statement
1,Post,US_HEAP_PRE,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/01_INPUT_FILES/HEAP/LIST_VIEW_ENG/,list_view_eng,",",csv,`Clicked Anything Text`,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from list_view_eng
where `Clicked Anything Text` like '%|%'",NA,NA,The raw list_view_eng file has hcp_name with pipe delimiter
2,Post,US_HEAP_PRE,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/01_INPUT_FILES/HEAP/LIST_VIEW_ENG/,list_view_eng,",",csv,`Email`,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select (tcount - ecount - 1) as check1
    from
    (
        select count(*) as ecount
        from list_view_eng
        where `Email` like '%@veeva.lly'
    ) x
    cross join
    (
        select count(*) as tcount
        from list_view_eng
    ) y",NA,NA,The raw list_view_eng file has records with incorrect username
3,Post,US_HEAP_PRE,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/01_INPUT_FILES/HEAP/CALL_PLANNING/,call_planning,",",csv,`Email`,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select (tcount - ecount - 1) as check2
    from
    (
        select count(*) as ecount 
        from call_planning
		where `Email` like '%@veeva.lly'
    ) x
    cross join 
    (
        select count(*) as tcount 
        from call_planning
    ) y",NA,NA,The raw call_planning file has records with incorrect format
4,Post,US_HEAP_PRE,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/01_INPUT_FILES/HEAP/SEARCH_USAGE/,search_usage,",",csv,`Email`,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select (tcount - ecount - 1) as check2
    from
    (
        select count(*) as ecount 
        from search_usage
      where `Email` like '%@veeva.lly'
    ) x
    cross join 
    (
        select count(*) as tcount 
        from search_usage
    ) y",NA,NA,The raw search_usage file has records with incorrect format
5,Post,US_HEAP_PRE,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/01_INPUT_FILES/HEAP/PAGE_VISITED/,page_visited,",",csv,`Email`,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select (tcount - ecount - 1) as check2
    from
    (
        select count(*) as ecount 
        from page_visited
		where `Email` like '%@veeva.lly'
    ) x
    cross join 
    (
        select count(*) as tcount 
        from page_visited
    ) y",NA,NA,The raw page_visited file has records with incorrect format
6,Post,US_HEAP_PRE,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/01_INPUT_FILES/HEAP/HCP_PROFILE_VISIT/,hcp_profile_visit,",",csv,`Email`,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select (tcount - ecount - 1) as check2
    from
    (
        select count(*) as ecount 
        from hcp_profile_visit
		where `Email` like '%@veeva.lly'
    ) x
    cross join 
    (
        select count(*) as tcount 
        from hcp_profile_visit
    ) y",NA,NA,The raw hcp_profile_visit file has records with incorrect format
7,Post,US_HEAP_PRE,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/04_ARCHIVAL/FRONTEND_EXTRACT_DATA/APP_USAGE/,app_usage,",",csv,username,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from app_usage
where username NOT LIKE '%veeva.lly'",NA,NA,The raw app_usage has records with incorrect username
8,Post,US_HEAP,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/04_ARCHIVAL/HEAP_EXTRACTS/CSV_TYPE/USER_HCP_SESSION_DATE_LEVEL_DATA/current_date/,UHSD,|,csv,hcp_name,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from UHSD
where hcp_name like '%|%'",NA,NA,The UHSD file has hcp_name with pipe delimiter
9,Post,US_HEAP,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/04_ARCHIVAL/HEAP_EXTRACTS/CSV_TYPE/USER_DATE_LEVEL_DATA/current_date/,UD,|,csv,date,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select
  count(*)
from
UD where 
`date` <> date_format(to_date('${env.PREVIOUS_PO_START_DATE}'),'yyyyMMdd') 
and data_element_name = 'TIME_SPENT_ON_FIRST_DAY_OF_CYCLE'",NA,NA,Time Spent on First Day Of Cycle contains doenot contain data for the previous po start date only
10,Post,US_HEAP,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/04_ARCHIVAL/HEAP_EXTRACTS/CSV_TYPE/USER_PAGE_SESSION_DATE_LEVEL_DATA/current_date/,UPSD,|,csv,user_email_id,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select sum(cn1) as check2 from
(
select count(*) as cn1 from UPSD
where user_email_id NOT LIKE '%veeva.lly'
  union
  select count(*) as cn1 from UPD
where user_email_id NOT LIKE '%veeva.lly'
  union
  select count(*) as cn1 from UHSD
where user_email_id NOT LIKE '%veeva.lly'
  union
  select count(*) as cn1 from UD
where user_email_id NOT LIKE '%veeva.lly'
)it1",NA,NA,The username is not in the desired format
