QC_ID,Step_Execution,LOC,File_Dir,File_Name,Delimiter,File_Format,Column_Name,Check_Type,Frequency,Status,Lower_Threshold,Upper_Threshold,Criticality_Flag,Parameter1,Parameter2,Write_Mode,File_Append_Location,Exception_Statement
1,Post,US,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/00_RAW_FILES/MASTER/HCP_SALES_METRICS/,US_HCP_Sales_Metrics,",",parquet,LILLY_PERSON_ID,Custom_Query,Daily,Active,NA,NA,NA,prerequisite condition,"select 'SALES_METRICS' as FILE_NAME,count(*) as RECORD_COUNT, max(load_date)as LATEST_LOAD_DATE, 'load_date' as COLUMN_USED from src
union
select 'HCP_PROFILE_TOP_PAYERS' as FILE_NAME,count(*) as RECORD_COUNT, max(load_date)as LATEST_LOAD_DATE, 'load_date' as COLUMN_USED from profile_top_payers
union
select 'SOA_BRAND_SENT_EMAILS' as FILE_NAME, count(*) as RECORD_COUNT , max(ds_load_date)as LATEST_LOAD_DATE, 'ds_load_date' as COLUMN_USED from soa_brand_sent_emails",,,File List and Latest Load Dates
2,Post,US,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/00_RAW_FILES/MASTER/HCP_SALES_METRICS/,US_HCP_Sales_Metrics,",",parquet,LILLY_PERSON_ID,Null,Daily,Active,NA,NA,N,,,,,
3,Post,US,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/00_RAW_FILES/MASTER/HCP_SALES_METRICS/,US_HCP_Sales_Metrics,",",parquet,LILLY_PERSON_ID,CheckLength,Daily,Active,NA,11,N,11,,,,
4,Post,US,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/00_RAW_FILES/MASTER/HCP_SALES_METRICS/,US_HCP_Sales_Metrics,",",parquet,MKTP_ID,Null,Daily,Active,NA,NA,N,,,,,
5,Post,US,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/00_RAW_FILES/MASTER/HCP_SALES_METRICS/,US_HCP_Sales_Metrics,",",parquet,GRAIN_CODE,Null,Daily,Active,NA,NA,N,,,,,
6,Post,US,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/00_RAW_FILES/MASTER/HCP_SALES_METRICS/,US_HCP_Sales_Metrics,",",parquet,CURRENT_START_DATE,Date_yymmdd,Daily,Active,NA,NA,N,,,,,
7,Post,US,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/00_RAW_FILES/MASTER/HCP_SALES_METRICS/,US_HCP_Sales_Metrics,",",parquet,CURRENT_END_DATE,Date_yymmdd,Daily,Active,NA,NA,N,,,,,
8,Post,US,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/00_RAW_FILES/MASTER/HCP_SALES_METRICS/,US_HCP_Sales_Metrics,",",parquet,PREVIOUS_START_DATE,Date_yymmdd,Daily,Active,NA,NA,N,,,,,
9,Post,US,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/00_RAW_FILES/MASTER/HCP_SALES_METRICS/,US_HCP_Sales_Metrics,",",parquet,PREVIOUS_END_DATE,Date_yymmdd,Daily,Active,NA,NA,N,,,,,
10,Post,US,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/00_RAW_FILES/MASTER/HCP_SALES_METRICS/,US_HCP_Sales_Metrics,",",parquet,METRIC_NAME,Null,Daily,Active,NA,NA,N,,,,,
