QC_ID,Step_Execution,LOC,File_Dir,File_Name,Delimiter,File_Format,Column_Name,Check_Type,Frequency,Status,Lower_Threshold,Upper_Threshold,Criticality_Flag,Parameter1,Parameter2,Write_Mode,File_Append_Location,Exception_Statement
1,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/FILTERED_ELIGIBLE_UNIVERSE_CALL/,filtered_eligible_universe_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(distinct t2.customer_id)
from filtered_eligible_universe_call t1 
left join common_eligible_universe t2 
on t1.customer_id = t2.customer_id
where nvl(t2.kaiser_opt_flg,'Y')!='NO' or nvl(t2.access_flag,'Y')!='N' 
or nvl(t2.ascension_flag,'Y')!='N'",NA,NA,Kaiser/ascension opt out or inaccessible HCPs are present in Call customer level inputs
2,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/FILTERED_ELIGIBLE_UNIVERSE_VAE/,filtered_eligible_universe_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(distinct t2.customer_id)
from filtered_eligible_universe_vae t1 
left join common_eligible_universe t2 
on t1.customer_id = t2.customer_id
where nvl(t2.corp_email_opt_flg,'Y')!='NO' or nvl(t2.brand_email_opt_out,'Y')!='NO' 
or nvl(t2.kaiser_opt_flg,'Y')!='NO'",NA,NA,Kaiser/email opt out HCPs are present in VAE customer level inputs
3,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_CALL/InputFiles/customers/,customers_rheum_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from(
select count(*),customer_id from customers_rheum_call
group by customer_id having count(*)>1)a",NA,NA,Rheum Call : Duplicates in customer input file
4,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_VAE/InputFiles/customers/,customers_rheum_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from(
select count(*),customer_id from customers_rheum_vae
group by customer_id having count(*)>1)a",NA,NA,Rheum VAE : Duplicates in customer input file
5,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_CALL/InputFiles/customers/,customers_derm_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from(
select count(*),customer_id from customers_derm_call
group by customer_id having count(*)>1)a",NA,NA,Derm Call : Duplicates in customer input file
6,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_VAE/InputFiles/customers/,customers_derm_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from(
select count(*),customer_id from customers_derm_vae
group by customer_id having count(*)>1)a",NA,NA,Derm VAE : Duplicates in customer input file
7,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_CALL/InputFiles/customers/,customers_hyb_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from(
select count(*),customer_id from customers_hyb_call
group by customer_id having count(*)>1)a",NA,NA,Hybrid Call : Duplicates in customer input file
8,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_VAE/InputFiles/customers/,customers_hyb_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from(
select count(*),customer_id from customers_hyb_vae
group by customer_id having count(*)>1)a",NA,NA,Hybrid VAE : Duplicates in customer input file
9,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_CALL/InputFiles/products/,products_rheum_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from products_rheum_call 
where (nvl(product_name,'A')!='TALTZ_PSA' and nvl(product_id,'A')!='US_304528_DS152') and (nvl(product_name,'A')!='OLUMIANT' and nvl(product_id,'A')!='US_304547_598010')",NA,NA,Rheum Call : incorrect product details
10,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_VAE/InputFiles/products/,products_rheum_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from products_rheum_vae
where (nvl(product_name,'A')!='TALTZ_PSA' and nvl(product_id,'A')!='US_304528_DS152') and (nvl(product_name,'A')!='OLUMIANT' and nvl(product_id,'A')!='US_304547_598010')",NA,NA,Rheum VAE : incorrect product details
11,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_CALL/InputFiles/products/,products_derm_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from products_derm_call 
where (nvl(product_name,'A')!='TALTZ_PSO' and nvl(product_id,'A')!='US_304528_DS150') and (nvl(product_name,'A')!='OLUMIANT' and nvl(product_id,'A')!='US_304547_598010')",NA,NA,Derm Call : incorrect product details
