QC_ID,Step_Execution,LOC,File_Dir,File_Name,Delimiter,File_Format,Column_Name,Check_Type,Frequency,Status,Lower_Threshold,Upper_Threshold,Criticality_Flag,Parameter1,Parameter2,Write_Mode,File_Append_Location,Exception_Statement
1,Post,US,00_RAW_FILES/MASTER/HCP_TERR/,UV_HCP_TERR_Alignment_2,",",parquet,salesforce_code,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 13 - count(distinct salesforce_code) from src 
where salesforce_code in ('USV4','USV5','USV6','USV7','USV8','US8D','US8E','US8F','US7P','US1U','US6M','US6N','US6L')",,,One or more salesforce_code required value is missing
2,Post,US,00_RAW_FILES/MASTER/HCP_TERR/,UV_HCP_TERR_Alignment_2,",",parquet,lilly_id,Custom_Count_Check,Daily,Inactive,NA,NA,NA,prerequisite condition,select count(*) from src where upper(trim(country))='US' and lilly_id is null and (UPPER(terr_hcp_current_flg) = 'TRUE' and ( upper(trim(department))='RETAIL' ) or (UPPER(terr_rep_current_flg) = 'FALSE' and rep_id is null) ),,,Lilly_id is null
3,Post,US,00_RAW_FILES/MASTER/HCP_TERR/,UV_HCP_TERR_Alignment_2,",",parquet,lilly_id,Custom_Count_Check,Daily,Inactive,NA,NA,NA,prerequisite condition,select count(distinct lilly_id) from src where upper(trim(country))='US' and length(lilly_id)!=11 and ( (UPPER(terr_hcp_current_flg) = 'TRUE' and upper(trim(department))='RETAIL' ) or (UPPER(terr_rep_current_flg) = 'FALSE' and rep_id is null) ),,,Warning : Lilly_id does not contain 11 characters
4,Post,US,00_RAW_FILES/MASTER/HCP_TERR/,UV_HCP_TERR_Alignment_2,",",parquet,territory_id,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from src where upper(trim(country))='US' and territory_id is null  and ( (UPPER(terr_current_flg) = 'TRUE' and upper(trim(department))='RETAIL' ) or (UPPER(terr_rep_current_flg) = 'FALSE' and rep_id is null) ),,,territory_id is null
5,Post,US,00_RAW_FILES/MASTER/HCP_TERR/,UV_HCP_TERR_Alignment_2,",",parquet,territory_id,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from(
select distinct territory_id,salesforce_code from src where upper(country)='US' 
and  ( (UPPER(terr_current_flg) = 'TRUE' and upper(trim(department))='RETAIL' ) or (UPPER(terr_rep_current_flg) = 'FALSE' and rep_id is null) )
except 
select distinct territory_id,salesforce_code from eim_master_hierarchy where upper(country_code)='US' 
and upper(trim(department))='RETAIL'
)a where salesforce_code in ('USV4','USV5','USV6','USV7','USV8','US8D','US8E','US8F','US7P','US1U','US6M','US6N','US6L')",,,territory_id is not present in eim_master_hierarchy
6,Post,US,00_RAW_FILES/MASTER/HCP_TERR/,UV_HCP_TERR_Alignment_2,",",parquet,rep_id,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from src where (rep_id is null or rep_id = '' or rep_id = 'NULL')
and upper(department)='RETAIL' and upper(country)='US' and UPPER(terr_rep_current_flg) = 'TRUE'",,,All rep_ids are null
7,Post,US,00_RAW_FILES/MASTER/HCP_TERR/,UV_HCP_TERR_Alignment_2,",",parquet,EPH_Reference_ID,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from (select rep_id,lilly_id_f, SALESFORCE_CODE, count(distinct territory_id) from 


 (select  h.winnerhcpreferenceid as  lilly_id_f,*
from src  d  
left join  hcpreferencexref h
on eph_reference_id =loserhcpreferenceid ) a   


where upper(trim(department))='RETAIL' and upper(trim(country))='US' and rep_id is not null and UPPER(terr_rep_current_flg) = 'TRUE' group by rep_id, lilly_id_f, SALESFORCE_CODE having count(distinct territory_id) > 1) a",,,Multiple territory ids per rep. These duplicates at territory-rep level are handled in File Ingestion
8,Post,US,00_RAW_FILES/MASTER/HCP_TERR/,UV_HCP_TERR_Alignment_2,",",parquet,rep_id,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from src where upper(trim(department))='RETAIL' and upper(trim(country))='US' and length(rep_id)!=18 and UPPER(terr_rep_current_flg) = 'TRUE',,,rep_id does not contain 18 characters
9,Post,US,00_RAW_FILES/MASTER/HCP_TERR/,UV_HCP_TERR_Alignment_2,",",parquet,department,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 1 - count(distinct department) from src 
where upper(department) in ('RETAIL')",,,One or more department required value is missing
10,Post,US,00_RAW_FILES/MASTER/HCP_TERR/,UV_HCP_TERR_Alignment_2,",",parquet,country,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 1 - count(distinct country) from src 
where upper(country) in ('US')",,,One or more country required value is missing
