ID,LOC,Identifier_Name1,ParamName,ParamValue,File_Name,Delimiter,File_Format,File_Dir,CUSTOM_QUERY
1,US,,Internal_Bucket,aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03,,,,,
2,US,VEEVA_OBJECTS_MAX_DATE,,,LDG_CALL_KEY_MSG,",",parquet,01_INPUT_FILES/12_VEEVA_OBJECTS_IDS/LDG_CALL_KEY_MSG/,SELECT max(cast(lastmodifieddate as string)) as max_lastmodifieddate from src
3,US,VEEVA_OBJECTS_MAX_DATE,,,LDG_VEEVA_ACCOUNTS,",",parquet,01_INPUT_FILES/12_VEEVA_OBJECTS_IDS/LDG_VEEVA_ACCOUNTS/,SELECT max(cast(lastmodifieddate as string)) as max_lastmodifieddate from src
4,US,VEEVA_OBJECTS_MAX_DATE,,,LDG_VEEVA_APV_DOC,",",parquet,01_INPUT_FILES/12_VEEVA_OBJECTS_IDS/LDG_VEEVA_APV_DOC/,SELECT max(cast(lastmodifieddate as string)) as max_lastmodifieddate from src
5,US,VEEVA_OBJECTS_MAX_DATE,,,LDG_VEEVA_CALL2,",",parquet,01_INPUT_FILES/12_VEEVA_OBJECTS_IDS/LDG_VEEVA_CALL2/,SELECT max(cast(lastmodifieddate as string)) as max_lastmodifieddate from src
6,US,VEEVA_OBJECTS_MAX_DATE,,,LDG_VEEVA_CALL2_DISCUSSION,",",parquet,01_INPUT_FILES/12_VEEVA_OBJECTS_IDS/LDG_VEEVA_CALL2_DISCUSSION/,SELECT max(cast(lastmodifieddate as string)) as max_lastmodifieddate from src
7,US,VEEVA_OBJECTS_MAX_DATE,,,LDG_VEEVA_CALL2_DTL,",",parquet,01_INPUT_FILES/12_VEEVA_OBJECTS_IDS/LDG_VEEVA_CALL2_DTL/,SELECT max(cast(lastmodifieddate as string)) as max_lastmodifieddate from src
8,US,VEEVA_OBJECTS_MAX_DATE,,,LDG_VEEVA_CLM_PRESENTATION,",",parquet,01_INPUT_FILES/12_VEEVA_OBJECTS_IDS/LDG_VEEVA_CLM_PRESENTATION/,SELECT max(cast(lastmodifieddate as string)) as max_lastmodifieddate from src
9,US,VEEVA_OBJECTS_MAX_DATE,,,LDG_VEEVA_CLM_PRSNTN_SLD,",",parquet,01_INPUT_FILES/12_VEEVA_OBJECTS_IDS/LDG_VEEVA_CLM_PRSNTN_SLD/,SELECT max(cast(lastmodifieddate as string)) as max_lastmodifieddate from src
10,US,VEEVA_OBJECTS_MAX_DATE,,,LDG_VEEVA_KEY_MSG,",",parquet,01_INPUT_FILES/12_VEEVA_OBJECTS_IDS/LDG_VEEVA_KEY_MSG/,SELECT max(cast(lastmodifieddate as string)) as max_lastmodifieddate from src
11,US,VEEVA_OBJECTS_MAX_DATE,,,LDG_VEEVA_PROD,",",parquet,01_INPUT_FILES/12_VEEVA_OBJECTS_IDS/LDG_VEEVA_PROD/,SELECT max(cast(lastmodifieddate as string)) as max_lastmodifieddate from src
12,US,VEEVA_OBJECTS_MAX_DATE,,,LDG_VEEVA_RECORDTYPE,",",parquet,01_INPUT_FILES/12_VEEVA_OBJECTS_IDS/LDG_VEEVA_RECORDTYPE/,SELECT max(cast(lastmodifieddate as string)) as max_lastmodifieddate from src
13,US,VEEVA_OBJECTS_MAX_DATE,,,LDG_VEEVA_SENT_EMAIL,",",parquet,01_INPUT_FILES/12_VEEVA_OBJECTS_IDS/LDG_VEEVA_SENT_EMAIL/,SELECT max(cast(lastmodifieddate as string)) as max_lastmodifieddate from src
14,US,VEEVA_OBJECTS_MAX_DATE,,,LDG_VEEVA_TIME_OFF_TERR,",",parquet,01_INPUT_FILES/12_VEEVA_OBJECTS_IDS/LDG_VEEVA_TIME_OFF_TERR/,SELECT max(cast(lastmodifieddate as string)) as max_lastmodifieddate from src
15,US,VEEVA_OBJECTS_MAX_DATE,,,LDG_VEEVA_USERS,",",parquet,01_INPUT_FILES/12_VEEVA_OBJECTS_IDS/LDG_VEEVA_USERS/,SELECT max(cast(lastmodifieddate as string)) as max_lastmodifieddate from src
16,US,VEEVA_OBJECTS_MAX_DATE,,,LDG_VEEVA_TSF,",",parquet,01_INPUT_FILES/12_VEEVA_OBJECTS_IDS/LDG_VEEVA_TSF/,SELECT max(cast(lastmodifieddate as string)) as max_lastmodifieddate from src
17,US,VEEVA_OBJECTS_MAX_DATE,,,LDG_VEEVA_ADDRESS,",",parquet,01_INPUT_FILES/12_VEEVA_OBJECTS_IDS/LDG_VEEVA_ADDRESS/,"SELECT max(from_unixtime(unix_timestamp(timestamp(lastmodifieddate),""yyyy-MM-dd' 'hh:mm:ss""),""yyyy-MM-dd'T'hh:mm:ss.SSS'Z'"")) as max_lastmodifieddate from src"
