QC_ID,Step_Execution,LOC,File_Dir,File_Name,Delimiter,File_Format,Column_Name,Check_Type,Frequency,Status,Lower_Threshold,Upper_Threshold,Criticality_Flag,Parameter1,Parameter2,Write_Mode,File_Append_Location,Exception_Statement
1,Post,US,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/00_RAW_FILES/MASTER/UNIVERSAL_CUSTOMER_LIST/,UV_HCP_Universe,",",parquet,`lilly_person_id`,Custom_Query,Daily,Active,NA,NA,NA,prerequisite condition,"select 'UNIVERSAL_CUSTOMER_LIST' as FILE_NAME, count(*) as RECORD_COUNT, max(ds_load_dt)as LATEST_LOAD_DATE, 'ds_load_dt' as COLUMN_USED from ucl",,,File List and Latest Load Dates
2,Post,US,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/00_RAW_FILES/MASTER/UNIVERSAL_CUSTOMER_LIST/,UV_HCP_Universe,",",parquet,`lilly_person_id`,Custom_Count_Check,Daily,Inactive,NA,NA,NA,prerequisite condition,select count(*) from src where upper(country_code)='US' and lilly_person_id is null,,,Lilly_person_id is null
3,Post,US,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/00_RAW_FILES/MASTER/UNIVERSAL_CUSTOMER_LIST/,UV_HCP_Universe,",",parquet,`lilly_person_id`,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from(select count(*),lilly_id_f from 


 (select  h.winnerhcpreferenceid as  lilly_id_f,*
from src  d  
left join  hcpreferencexref h
on eph_reference_id =loserhcpreferenceid ) a 
 


where upper(country_code)='US' group by lilly_id_f 
having count(*)>1)a",,,Duplicates on lilly_person_id
4,Post,US,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/00_RAW_FILES/MASTER/UNIVERSAL_CUSTOMER_LIST/,UV_HCP_Universe,",",parquet,`lilly_person_id`,Custom_Count_Check,Daily,Inactive,NA,NA,NA,prerequisite condition,select count(*) from src where upper(country_code)='US' and length(lilly_person_id)!=11,,,Lilly_person_id does not contain 11 characters
5,Post,US,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/00_RAW_FILES/MASTER/UNIVERSAL_CUSTOMER_LIST/,UV_HCP_Universe,",",parquet,country_code,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 1 - count(distinct country_code) from src 
where country_code in ('US')",,,One or more country_code required value is missing
6,Post,US,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/00_RAW_FILES/MASTER/UNIVERSAL_CUSTOMER_LIST/,UV_HCP_Universe,",",parquet,medscape_match,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 2 - count(distinct medscape_match) from src 
where medscape_match in ('Y','N')",,,One or more medscape_match required value is missing
7,Post,US,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/00_RAW_FILES/MASTER/UNIVERSAL_CUSTOMER_LIST/,UV_HCP_Universe,",",parquet,medscape_match,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from src where upper(country_code)='US' and medscape_match is null,,,medscape_match is null
8,Post,US,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/00_RAW_FILES/MASTER/UNIVERSAL_CUSTOMER_LIST/,UV_HCP_Universe,",",parquet,epocrates_match,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 2 - count(distinct epocrates_match) from src 
where epocrates_match in ('Y','N')",,,One or more epocrates_match required value is missing
9,Post,US,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/00_RAW_FILES/MASTER/UNIVERSAL_CUSTOMER_LIST/,UV_HCP_Universe,",",parquet,epocrates_match,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from src where upper(country_code)='US' and epocrates_match is null,,,epocrates_match is null
10,Post,US,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/00_RAW_FILES/MASTER/UNIVERSAL_CUSTOMER_LIST/,UV_HCP_Universe,",",parquet,ascension_flag,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 2 - count(distinct ascension_flag) from src 
where ascension_flag in ('Y','N')",,,One or more ascension_flag required value is missing
11,Post,US,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/00_RAW_FILES/MASTER/UNIVERSAL_CUSTOMER_LIST/,UV_HCP_Universe,",",parquet,ascension_flag,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from src where upper(country_code)='US' and ascension_flag is null,,,ascension_flag is null
12,Post,US,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/00_RAW_FILES/MASTER/UNIVERSAL_CUSTOMER_LIST/,UV_HCP_Universe,",",parquet,medpageeverydayhealth_match,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 2 - count(distinct medpageeverydayhealth_match) from src 
where medpageeverydayhealth_match in ('Y','N')",,,One or more medpageeverydayhealth_match required value is missing
13,Post,US,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/00_RAW_FILES/MASTER/UNIVERSAL_CUSTOMER_LIST/,UV_HCP_Universe,",",parquet,medpageeverydayhealth_match,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from src where upper(country_code)='US' and medpageeverydayhealth_match is null,,,medpageeverydayhealth_match is null
14,Post,US,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/00_RAW_FILES/MASTER/UNIVERSAL_CUSTOMER_LIST/,UV_HCP_Universe,",",parquet,Peerdirect_Match,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 2 - count(distinct Peerdirect_Match) from src 
where Peerdirect_Match in ('Y','N')",,,One or more Peerdirect_Match required value is missing
15,Post,US,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/00_RAW_FILES/MASTER/UNIVERSAL_CUSTOMER_LIST/,UV_HCP_Universe,",",parquet,Peerdirect_Match,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from src where upper(country_code)='US' and Peerdirect_Match is null,,,Peerdirect_Match is null
16,Post,US,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/00_RAW_FILES/MASTER/UNIVERSAL_CUSTOMER_LIST/,UV_HCP_Universe,",",parquet,max_achievable_calls,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from src where upper(country_code)='US' and max_frequency rlike '[^0-9]',,,Non-numeric or negative value in max_frequency
17,Post,US,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/00_RAW_FILES/MASTER/UNIVERSAL_CUSTOMER_LIST/,UV_HCP_Universe,",",parquet,access_flag,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 2 - count(distinct access_flag) from src 
where access_flag in ('Y','N')",,,One or more access_flag required value is missing
18,Post,US,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/00_RAW_FILES/MASTER/UNIVERSAL_CUSTOMER_LIST/,UV_HCP_Universe,",",parquet,access_flag,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from src where upper(country_code)='US' and access_flag is null,,,access_flag is null
